,s,TimeStep,Dry_Bulb_Temperature,cool_load,dt,heat_load,period_weight
49,3,2,11.7,0.0,1,1.227692307692308,117
50,3,3,11.7,0.0,1,1.227692307692308,117
51,3,4,12.0,0.0,1,1.1307692307692307,117
52,3,5,11.6,0.0,1,1.26,117
53,3,6,12.0,0.0,1,1.1307692307692307,117
54,3,7,11.8,0.0,1,1.195384615384615,117
55,3,8,12.3,0.0,1,1.0338461538461536,117
56,3,9,12.599999999999996,0.0,1,0.9369230769230772,117
57,3,10,13.299999999999997,0.0,1,0.7107692307692305,117
58,3,11,14.299999999999999,0.0,1,0.3876923076923074,117
59,3,12,13.999999999999998,0.0,1,0.48461538461538456,117
60,3,13,14.1,0.0,1,0.4523076923076924,117
61,3,14,14.7,0.0,1,0.2584615384615387,117
62,3,15,13.9,0.0,1,0.5169230769230768,117
63,3,16,13.500000000000002,0.0,1,0.6461538461538461,117
64,3,17,13.399999999999999,0.0,1,0.6784615384615383,117
65,3,18,12.8,0.0,1,0.872307692307692,117
66,3,19,12.599999999999996,0.0,1,0.9369230769230772,117
67,3,20,12.5,0.0,1,0.9692307692307691,117
68,3,21,12.5,0.0,1,0.9692307692307691,117
69,3,22,12.4,0.0,1,1.0015384615384617,117
70,3,23,12.1,0.0,1,1.0984615384615386,117
71,3,24,12.0,0.0,1,1.1307692307692307,117
72,4,1,1.9,0.0,1,4.3938461538461535,72
73,4,2,0.5999999999999996,0.0,1,4.813846153846153,72
74,4,3,0.4000000000000002,0.0,1,4.878461538461538,72
75,4,4,-0.4000000000000002,0.0,1,5.136923076923077,72
76,4,5,0.09999999999999976,0.0,1,4.975384615384615,72
77,4,6,0.5999999999999996,0.0,1,4.813846153846153,72
78,4,7,0.4000000000000002,0.0,1,4.878461538461538,72
79,4,8,0.1999999999999995,0.0,1,4.943076923076923,72
80,4,9,0.49999999999999994,0.0,1,4.846153846153847,72
81,4,10,0.30000000000000043,0.0,1,4.910769230769231,72
82,4,11,2.1999999999999993,0.0,1,4.296923076923076,72
83,4,12,2.6000000000000005,0.0,1,4.167692307692308,72
84,4,13,2.9999999999999996,0.0,1,4.038461538461538,72
85,4,14,2.6000000000000005,0.0,1,4.167692307692308,72
86,4,15,2.500000000000001,0.0,1,4.199999999999998,72
87,4,16,2.3999999999999986,0.0,1,4.2323076923076925,72
88,4,17,2.1999999999999993,0.0,1,4.296923076923076,72
89,4,18,2.299999999999999,0.0,1,4.264615384615384,72
90,4,19,2.0999999999999996,0.0,1,4.329230769230769,72
91,4,20,1.9999999999999998,0.0,1,4.361538461538461,72
92,4,21,1.9,0.0,1,4.3938461538461535,72
93,4,22,1.9999999999999998,0.0,1,4.361538461538461,72
94,4,23,1.9999999999999998,0.0,1,4.361538461538461,72
95,4,24,1.4999999999999998,0.0,1,4.523076923076923,72
96,5,1,14.8,0.0,1,0.2261538461538459,0
97,5,1,13.8,0.0,1,0.549230769230769,0
98,5,1,13.5,0.0,1,0.6461538461538461,0
99,5,1,12.8,0.0,1,0.872307692307692,0
100,5,1,12.3,0.0,1,1.0338461538461536,0
101,5,1,14.5,0.0,1,0.323076923076923,0
102,5,1,17.9,0.0,1,0.4846153846153846,0
103,5,1,20.8,-0.452307692307693,1,0.0,0
104,5,1,22.9,-1.1307692307692307,1,0.0,0
105,5,1,25.1,-1.8415384615384625,1,0.0,0
106,5,1,26.2,-2.1969230769230768,1,0.0,0
107,5,1,26.4,-2.261538461538461,1,0.0,0
108,5,1,27.4,-2.5846153846153843,1,0.0,0
109,5,1,28.3,-2.6169230769230767,1,0.0,0
110,5,1,27.9,-2.6169230769230767,1,0.0,0
111,5,1,27.0,-2.455384615384616,1,0.0,0
112,5,1,24.3,-1.5830769230769235,1,0.0,0
113,5,1,17.6,0.0,1,0.5815384615384606,0
114,5,1,18.2,0.0,1,0.3876923076923074,0
115,5,1,18.3,0.0,1,0.3553846153846147,0
116,5,1,18.1,0.0,1,0.419999999999999,0
117,5,1,17.5,0.0,1,0.6138461538461534,0
118,5,1,17.5,0.0,1,0.6138461538461534,0
119,5,1,15.8,0.0,1,1.1630769230769222,0
120,6,1,-3.1,0.0,1,6.0092307692307685,0
121,6,2,-3.9,0.0,1,6.267692307692308,0
122,6,3,-3.6,0.0,1,6.170769230769231,0
123,6,4,-2.8,0.0,1,5.912307692307693,0
124,6,5,-3.0,0.0,1,5.976923076923076,0
125,6,6,-3.6,0.0,1,6.170769230769231,0
126,6,7,-4.5,0.0,1,6.3,0
127,6,8,-5.0,0.0,1,6.3,0
128,6,9,-6.6,0.0,1,6.3,0
129,6,10,-6.1,0.0,1,6.3,0
130,6,11,-4.1,0.0,1,6.3,0
131,6,12,-2.8,0.0,1,5.912307692307693,0
132,6,13,-2.2,0.0,1,5.718461538461537,0
133,6,14,-1.8,0.0,1,5.5892307692307694,0
134,6,15,-1.6,0.0,1,5.524615384615385,0
135,6,16,-2.4,0.0,1,5.783076923076923,0
136,6,17,-3.6,0.0,1,6.170769230769231,0
137,6,18,-3.2,0.0,1,6.041538461538462,0
138,6,19,-4.3,0.0,1,6.3,0
139,6,20,-5.0,0.0,1,6.3,0
140,6,21,-4.8,0.0,1,6.3,0
141,6,22,-5.0,0.0,1,6.3,0
142,6,23,-5.6,0.0,1,6.3,0
143,6,24,-5.8,0.0,1,6.3,0
